id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_account_user,nn.fund.account.user,model_nn_fund_account,group_fund_user,1,0,0,0
access_fund_account_finance,nn.fund.account.finance,model_nn_fund_account,group_finance_user,1,1,1,0
access_fund_account_admin,nn.fund.account.admin,model_nn_fund_account,group_fund_administrator,1,1,1,1
access_fund_incoming_user,nn.fund.incoming.user,model_nn_fund_incoming,group_fund_user,1,0,0,0
access_fund_incoming_finance,nn.fund.incoming.finance,model_nn_fund_incoming,group_finance_user,1,1,1,0
access_fund_incoming_admin,nn.fund.incoming.admin,model_nn_fund_incoming,group_fund_administrator,1,1,1,1
access_fund_project_user,nn.fund.project.user,model_nn_fund_project,group_fund_user,1,0,0,0
access_fund_project_finance,nn.fund.project.finance,model_nn_fund_project,group_finance_user,1,1,1,0
access_fund_project_admin,nn.fund.project.admin,model_nn_fund_project,group_fund_administrator,1,1,1,1
access_fund_expense_head_user,nn.fund.expense.head.user,model_nn_fund_expense_head,group_fund_user,1,0,0,0
access_fund_expense_head_finance,nn.fund.expense.head.finance,model_nn_fund_expense_head,group_finance_user,1,1,1,0
access_fund_expense_head_admin,nn.fund.expense.head.admin,model_nn_fund_expense_head,group_fund_administrator,1,1,1,1
access_fund_allocation_user,nn.fund.allocation.user,model_nn_fund_allocation,group_fund_user,1,1,1,0
access_fund_allocation_gm,nn.fund.allocation.gm,model_nn_fund_allocation,group_gm_approver,1,1,1,0
access_fund_allocation_admin,nn.fund.allocation.admin,model_nn_fund_allocation,group_fund_administrator,1,1,1,1
access_fund_requisition_user,nn.fund.requisition.user,model_nn_fund_requisition,group_fund_user,1,1,1,0
access_fund_requisition_gm,nn.fund.requisition.gm,model_nn_fund_requisition,group_gm_approver,1,1,1,0
access_fund_requisition_admin,nn.fund.requisition.admin,model_nn_fund_requisition,group_fund_administrator,1,1,1,1
access_fund_transfer_user,nn.fund.transfer.user,model_nn_fund_transfer,group_fund_user,1,1,1,0
access_fund_transfer_gm,nn.fund.transfer.gm,model_nn_fund_transfer,group_gm_approver,1,1,1,0
access_fund_transfer_admin,nn.fund.transfer.admin,model_nn_fund_transfer,group_fund_administrator,1,1,1,1
access_approval_history_user,nn.approval.history.user,model_nn_approval_history,group_fund_user,1,0,0,0
access_approval_history_admin,nn.approval.history.admin,model_nn_approval_history,group_fund_administrator,1,1,1,1
